"Cultivar","Time","AbConc"
"Starkrimson","           0","        5.88"
"Starkrimson","         0.5","3.3755448958"
"Starkrimson","           1","1.9378066911"
"Starkrimson","         1.5","1.1124410689"
"Starkrimson","           2","0.6386215599"
"Starkrimson","         2.5","0.3666149229"
"Starkrimson","           3","0.2104634578"
"Starkrimson","         3.5","0.1208212331"
"Starkrimson","           4","0.0693601185"
"Starkrimson","         4.5","0.0398177201"
"Starkrimson","           5","0.0228582486"
"Starkrimson","         5.5","0.0131222865"
"Starkrimson","           6","0.0075331407"
"Starkrimson","         6.5","0.0043245671"
"Starkrimson","           7"," 0.002482614"
"Starkrimson","         7.5","0.0014251998"
"Starkrimson","           8","0.0008181677"
"Starkrimson","         8.5","0.0004696874"
"Starkrimson","           9","0.0002696345"
"Starkrimson","         9.5","0.0001547897"
"Starkrimson","          10","0.0000888605"
"Starkrimson","        10.5","0.0000510123"
"Starkrimson","          11","0.0000292848"
"Starkrimson","        11.5","0.0000168116"
"Starkrimson","          12","9.6510558E-6"
"Starkrimson","        12.5","5.5404034E-6"
"Starkrimson","          13","3.1805919E-6"
"Starkrimson","        13.5","1.8258896E-6"
"Starkrimson","          14","1.0481926E-6"
"Starkrimson","        14.5","6.0173828E-7"
"Starkrimson","          15","3.4544125E-7"
"Starkrimson","        15.5","1.9830824E-7"
"Starkrimson","          16","1.1384326E-7"
"Starkrimson","        16.5","6.5354258E-8"
"Starkrimson","          17","3.7518067E-8"
"Starkrimson","        17.5","2.1538081E-8"
"Starkrimson","          18","1.2364415E-8"
"Starkrimson","        18.5","7.0980677E-9"
"Starkrimson","          19","4.0748038E-9"
"Starkrimson","        19.5","2.3392318E-9"
"Starkrimson","          20","1.3428881E-9"
"Starkrimson","        20.5","7.709148E-10"
"Starkrimson","          21","4.425608E-10"
"Starkrimson","        21.5","2.540619E-10"
"Starkrimson","          22","1.458499E-10"
"Starkrimson","        22.5","8.372837E-11"
"Starkrimson","          23","4.806614E-11"
"Starkrimson","        23.5","2.759343E-11"
"Starkrimson","          24","1.584063E-11"
"Starkrimson","        24.5","9.093664E-12"
"Starkrimson","          25"," 5.22042E-12"
"Starkrimson","        25.5","2.996898E-12"
"Starkrimson","          26","1.720436E-12"
"Starkrimson","        26.5","9.876547E-13"
"Starkrimson","          27","5.669852E-13"
"Starkrimson","        27.5","3.254905E-13"
"Starkrimson","          28"," 1.86855E-13"
"Starkrimson","        28.5","1.072683E-13"
"Starkrimson","          29","6.157975E-14"
"Starkrimson","        29.5","3.535123E-14"
"Starkrimson","          30","2.029416E-14"
"Starkrimson","        30.5","1.165031E-14"
"Starkrimson","          31","6.688122E-15"
"Starkrimson","        31.5","3.839465E-15"
"Starkrimson","          32","2.204131E-15"
"Starkrimson","        32.5"," 1.26533E-15"
"Starkrimson","          33"," 7.26391E-16"
"Starkrimson","        33.5","4.170009E-16"
"Starkrimson","          34","2.393887E-16"
"Starkrimson","        34.5","1.374264E-16"
"Starkrimson","          35","7.889268E-17"
"Starkrimson","        35.5"," 4.52901E-17"
"Starkrimson","          36","2.599979E-17"
"Starkrimson","        36.5","1.492576E-17"
"Starkrimson","          37","8.568464E-18"
"Starkrimson","        37.5","4.918917E-18"
"Starkrimson","          38","2.823814E-18"
"Starkrimson","        38.5","1.621073E-18"
"Starkrimson","          39","9.306132E-19"
"Starkrimson","        39.5","5.342392E-19"
"Starkrimson","          40","3.066919E-19"
"Starkrimson","        40.5","1.760633E-19"
"Starkrimson","          41","1.010731E-19"
"Starkrimson","        41.5","5.802325E-20"
"Starkrimson","          42","3.330954E-20"
"Starkrimson","        42.5","1.912208E-20"
"Starkrimson","          43","1.097746E-20"
"Starkrimson","        43.5","6.301853E-21"
"Starkrimson","          44","3.617719E-21"
"Starkrimson","        44.5","2.076832E-21"
"Starkrimson","          45","1.192252E-21"
"Starkrimson","        45.5","6.844386E-22"
"Starkrimson","          46","3.929172E-22"
"Starkrimson","        46.5","2.255629E-22"
"Starkrimson","          47","1.294894E-22"
"Starkrimson","        47.5","7.433627E-23"
"Starkrimson","          48","4.267439E-23"
"Starkrimson","        48.5","2.449818E-23"
"Starkrimson","          49","1.406373E-23"
"Starkrimson","        49.5","8.073596E-24"
"Starkrimson","          50","4.634828E-24"
"Starkrimson","        50.5","2.660726E-24"
